"","date","pce_serv","pce_nondur","pce_price_index","pop","nom_dpi","nom_pce_serv_nondur","real_serv_nondur","real_dpi","real_serv_nondur_pc_lag0","real_serv_nondur_pc_lag1","real_serv_nondur_pc_lag2","real_serv_nondur_pc_lag3","real_serv_nondur_pc_lag4","real_dpi_pc_lag0","real_dpi_pc_lag1","real_dpi_pc_lag2","real_dpi_pc_lag3","real_dpi_pc_lag4"
"87",1981-07-01,1077.047,629.127,42.772,170412.666666667,2300.16666666667,1706.174,3988.99747498363,5377.73933102653,23407.8695733707,23460.55927067,23405.9031274254,23448.921020114,23247.5417375687,31557.1573182737,31001.0903361093,31076.7917913278,31239.8732452592,30933.5968448299
"88",1981-10-01,1101.901,635.702,43.427,170990.333333333,2337,1737.603,4001.20431989315,5381.4447233288,23400.1784889974,23407.8695733707,23460.55927067,23405.9031274254,23448.921020114,31472.2161096561,31557.1573182737,31001.0903361093,31076.7917913278,31239.8732452592
"89",1982-01-01,1127.862,639.854,43.979,171497,2372.2,1767.716,4019.45473976216,5393.93801587121,23437.4638609548,23400.1784889974,23407.8695733707,23460.55927067,23405.9031274254,31452.0838024642,31472.2161096561,31557.1573182737,31001.0903361093,31076.7917913278
"90",1982-04-01,1151.697,638.721,44.402,172020,2409.8,1790.418,4032.29133822801,5427.23300752218,23440.8286142775,23437.4638609548,23400.1784889974,23407.8695733707,23460.55927067,31550.0116702836,31452.0838024642,31472.2161096561,31557.1573182737,31001.0903361093
"91",1982-07-01,1183.846,649.719,45.103,172521.666666667,2460.33333333333,1833.565,4065.28390572689,5454.92169774368,23563.9035042568,23440.8286142775,23437.4638609548,23400.1784889974,23407.8695733707,31618.7630408375,31550.0116702836,31452.0838024642,31472.2161096561,31557.1573182737
"92",1982-10-01,1224.459,656.74,45.601,173046,2496.53333333333,1881.199,4125.34593539615,5474.73374121913,23839.59141151,23563.9035042568,23440.8286142775,23437.4638609548,23400.1784889974,31637.4475065539,31618.7630408375,31550.0116702836,31452.0838024642,31472.2161096561
"93",1983-01-01,1258.678,657.003,45.978,173505,2542.26666666667,1915.681,4166.51659489321,5529.31111981092,24013.812828986,23839.59141151,23563.9035042568,23440.8286142775,23437.4638609548,31868.3099611592,31637.4475065539,31618.7630408375,31550.0116702836,31452.0838024642
"94",1983-04-01,1286.806,673.049,46.398,173957.333333333,2583.83333333333,1959.855,4224.00750032329,5568.84635832004,24281.8593466786,24013.812828986,23839.59141151,23563.9035042568,23440.8286142775,32012.7139891777,31868.3099611592,31637.4475065539,31618.7630408375,31550.0116702836
"95",1983-07-01,1329.097,688.437,47.008,174449.333333333,2656.76666666667,2017.534,4291.89499659632,5651.73303834808,24602.530228049,24281.8593466786,24013.812828986,23839.59141151,23563.9035042568,32397.5616894385,32012.7139891777,31868.3099611592,31637.4475065539,31618.7630408375
"96",1983-10-01,1356.704,696.522,47.318,174950.333333333,2732.46666666667,2053.226,4339.20706707807,5774.68757484819,24802.5081427571,24602.530228049,24281.8593466786,24013.812828986,23839.59141151,33007.5825797123,32397.5616894385,32012.7139891777,31868.3099611592,31637.4475065539
"97",1984-01-01,1380.27,706.457,47.83,175678.666666667,2815.03333333333,2086.727,4362.79949822287,5885.49724719493,24833.974329398,24802.5081427571,24602.530228049,24281.8593466786,24013.812828986,33501.4908689061,33007.5825797123,32397.5616894385,32012.7139891777,31868.3099611592
"98",1984-04-01,1412.233,722.374,48.293,176125.333333333,2888.2,2134.607,4420.116787112,5980.5768952022,25096.4282278832,24833.974329398,24802.5081427571,24602.530228049,24281.8593466786,33956.3694899212,33501.4908689061,33007.5825797123,32397.5616894385,32012.7139891777
"99",1984-07-01,1446.882,724.567,48.666,176595.333333333,2948.53333333333,2171.449,4461.94262935109,6058.71313305662,25266.4809716626,25096.4282278832,24833.974329398,24802.5081427571,24602.530228049,34308.4554880081,33956.3694899212,33501.4908689061,33007.5825797123,32397.5616894385
"100",1984-10-01,1475.175,732.781,48.966,177132.333333333,2991.23333333333,2207.956,4509.16145897153,6108.79657993982,25456.4560524704,25266.4809716626,25096.4282278832,24833.974329398,24802.5081427571,34487.1908193299,34308.4554880081,33956.3694899212,33501.4908689061,33007.5825797123
"101",1985-01-01,1525.616,742.385,49.544,177522.333333333,3019.23333333333,2268.001,4577.75108994026,6094.04435114915,25786.9024363522,25456.4560524704,25266.4809716626,25096.4282278832,24833.974329398,34328.3249871799,34487.1908193299,34308.4554880081,33956.3694899212,33501.4908689061
"102",1985-04-01,1555.754,752.76,49.945,177946.333333333,3104.43333333333,2308.514,4622.11232355591,6215.70394100177,25974.7545058861,25786.9024363522,25456.4560524704,25266.4809716626,25096.4282278832,34930.216456657,34328.3249871799,34487.1908193299,34308.4554880081,33956.3694899212
"103",1985-07-01,1597.213,760.485,50.337,178413.333333333,3120.13333333333,2357.698,4683.8270059797,6198.4888518055,26252.673600514,25974.7545058861,25786.9024363522,25456.4560524704,25266.4809716626,34742.2960829095,34930.216456657,34328.3249871799,34487.1908193299,34308.4554880081
"104",1985-10-01,1622.303,773.345,50.688,178940.666666667,3176.5,2395.648,4726.26262626263,6266.76925505051,26412.4567897513,26252.673600514,25974.7545058861,25786.9024363522,25456.4560524704,35021.4927204018,34742.2960829095,34930.216456657,34328.3249871799,34487.1908193299
"105",1986-01-01,1652.771,779.252,51.047,179825.333333333,3242.4,2432.023,4764.28193625482,6351.79344525633,26493.9419154225,26412.4567897513,26252.673600514,25974.7545058861,25786.9024363522,35322.0168010607,35021.4927204018,34742.2960829095,34930.216456657,34328.3249871799
"106",1986-04-01,1676.713,767.452,50.993,180320.666666667,3279.73333333333,2444.165,4793.13827388073,6431.73246001085,26581.1920645853,26493.9419154225,26412.4567897513,26252.673600514,25974.7545058861,35668.3045759823,35322.0168010607,35021.4927204018,34742.2960829095,34930.216456657
"107",1986-07-01,1700.452,771.042,51.263,180835.666666667,3315.43333333333,2471.494,4821.20437742621,6467.49767538641,26660.6940228949,26581.1920645853,26493.9419154225,26412.4567897513,26252.673600514,35764.5026260661,35668.3045759823,35322.0168010607,35021.4927204018,34742.2960829095
"108",1986-10-01,1732.668,779.007,51.573,181365.333333333,3335.93333333333,2511.675,4870.1355360363,6468.37169319864,26852.6263896608,26660.6940228949,26581.1920645853,26493.9419154225,26412.4567897513,35664.8736244999,35764.5026260661,35668.3045759823,35322.0168010607,35021.4927204018
"109",1987-01-01,1767.634,797.382,52.061,182001.333333333,3392.3,2565.016,4926.94339332706,6516.01006511592,27070.9192240005,26852.6263896608,26660.6940228949,26581.1920645853,26493.9419154225,35801.9908193855,35664.8736244999,35764.5026260661,35668.3045759823,35322.0168010607
"110",1987-04-01,1801.948,812.281,52.564,182526.666666667,3389.63333333333,2614.229,4973.42097252873,6448.58331430891,27247.640376906,27070.9192240005,26852.6263896608,26660.6940228949,26581.1920645853,35329.5407847743,35801.9908193855,35664.8736244999,35764.5026260661,35668.3045759823
"111",1987-07-01,1836.16,820.656,53.062,183016,3483.13333333333,2656.816,5007.00312841581,6564.27072732527,27358.2808520338,27247.640376906,27070.9192240005,26852.6263896608,26660.6940228949,35867.1959136101,35329.5407847743,35801.9908193855,35664.8736244999,35764.5026260661
"112",1987-10-01,1874.186,826.781,53.52,183467,3563.86666666667,2700.967,5046.64985052317,6658.94369706029,27507.1258074922,27358.2808520338,27247.640376906,27070.9192240005,26852.6263896608,36295.0486848332,35867.1959136101,35329.5407847743,35801.9908193855,35664.8736244999
"113",1988-01-01,1923.07,838.387,53.943,183967.333333333,3651.1,2761.457,5119.21287284726,6768.44076154459,27826.749347786,27507.1258074922,27358.2808520338,27247.640376906,27070.9192240005,36791.5359694906,36295.0486848332,35867.1959136101,35329.5407847743,35801.9908193855
"114",1988-04-01,1964.954,853.54,54.539,184389.333333333,3733.63333333333,2818.494,5167.85052897926,6845.80453131398,28026.8410084057,27826.749347786,27507.1258074922,27358.2808520338,27247.640376906,37126.9010390007,36791.5359694906,36295.0486848332,35867.1959136101,35329.5407847743
"115",1988-07-01,2020.733,870.778,55.211,184840.333333333,3818.1,2891.511,5237.2009201065,6915.46974334825,28333.6478876715,28026.8410084057,27826.749347786,27507.1258074922,27358.2808520338,37413.2074890667,37126.9010390007,36791.5359694906,36295.0486848332,35867.1959136101
"116",1988-10-01,2062.056,886.321,55.769,185253.333333333,3893.5,2948.377,5286.76684179383,6981.4771647331,28538.038947354,28333.6478876715,28026.8410084057,27826.749347786,27507.1258074922,37686.1082017405,37413.2074890667,37126.9010390007,36791.5359694906,36295.0486848332
"117",1989-01-01,2101.195,902.525,56.41,185772.666666667,3980.9,3003.72,5324.80056727531,7057.08207764581,28662.9925856081,28538.038947354,28333.6478876715,28026.8410084057,27826.749347786,37987.7309416481,37686.1082017405,37413.2074890667,37126.9010390007,36791.5359694906
"118",1989-04-01,2132.674,927.749,57.17,186178,4021.33333333333,3060.423,5353.19748119643,7033.99218704449,28753.1151972651,28662.9925856081,28538.038947354,28333.6478876715,28026.8410084057,37781.0062791763,37987.7309416481,37686.1082017405,37413.2074890667,37126.9010390007
"119",1989-07-01,2167.474,936.288,57.507,186602.333333333,4071.73333333333,3103.762,5397.18990731563,7080.41339894853,28923.4856333467,28753.1151972651,28662.9925856081,28538.038947354,28333.6478876715,37943.8631472018,37781.0062791763,37987.7309416481,37686.1082017405,37413.2074890667
"120",1989-10-01,2210.469,951.338,57.959,187017.666666667,4139.16666666667,3161.807,5455.24767508066,7141.54258470068,29169.6916784011,28923.4856333467,28753.1151972651,28662.9925856081,28538.038947354,38186.4596644204,37943.8631472018,37781.0062791763,37987.7309416481,37686.1082017405
"121",1990-01-01,2248.382,974.173,58.799,188519.666666667,4232.9,3222.555,5480.62892226058,7198.93195462508,29071.9213499949,29169.6916784011,28923.4856333467,28753.1151972651,28662.9925856081,38186.6363436445,38186.4596644204,37943.8631472018,37781.0062791763,37987.7309416481
"122",1990-04-01,2304.16,980.853,59.333,188916.333333333,4302.9,3285.013,5536.56986837005,7252.11939392918,29306.9941104618,29071.9213499949,29169.6916784011,28923.4856333467,28753.1151972651,38387.9957120128,38186.6363436445,38186.4596644204,37943.8631472018,37781.0062791763
"123",1990-07-01,2350.024,1003.106,60.087,189352.666666667,4358.16666666667,3353.13,5580.45833541365,7253.0941246304,29471.2423841244,29306.9941104618,29071.9213499949,29169.6916784011,28923.4856333467,38304.6843348587,38387.9957120128,38186.6363436445,38186.4596644204,37943.8631472018
"124",1990-10-01,2368.207,1018.756,60.882,189866.333333333,4380.53333333333,3386.963,5563.15988305246,7195.1206158361,29300.4019479623,29471.2423841244,29306.9941104618,29071.9213499949,29169.6916784011,37895.7158413345,38304.6843348587,38387.9957120128,38186.6363436445,38186.4596644204
"125",1991-01-01,2387.721,1014.15,61.202,190271.666666667,4417,3401.871,5558.43109702297,7217.08440900624,29213.1308586301,29300.4019479623,29471.2423841244,29306.9941104618,29071.9213499949,37930.4209367636,37895.7158413345,38304.6843348587,38387.9957120128,38186.6363436445
"126",1991-04-01,2429.918,1021.765,61.536,190655.666666667,4474.43333333333,3451.683,5609.20924336973,7271.24501646733,29420.6269419551,29213.1308586301,29300.4019479623,29471.2423841244,29306.9941104618,38138.1007110585,37930.4209367636,37895.7158413345,38304.6843348587,38387.9957120128
"127",1991-07-01,2464.541,1024.392,61.954,191121.333333333,4522.06666666667,3488.933,5631.48949220389,7299.07135401534,29465.5201174327,29420.6269419551,29213.1308586301,29300.4019479623,29471.2423841244,38190.7724622509,38138.1007110585,37930.4209367636,37895.7158413345,38304.6843348587
"128",1991-10-01,2501.877,1020.699,62.404,191650.666666667,4590.56666666667,3522.576,5644.79200051279,7356.20579877358,29453.5474292434,29465.5201174327,29420.6269419551,29213.1308586301,29300.4019479623,38383.4083476895,38190.7724622509,38138.1007110585,37930.4209367636,37895.7158413345
"129",1992-01-01,2566.552,1037.668,62.795,192074.666666667,4708.4,3604.22,5739.66080101919,7498.04920773947,29882.4457208613,29453.5474292434,29465.5201174327,29420.6269419551,29213.1308586301,39037.1585064461,38383.4083476895,38190.7724622509,38138.1007110585,37930.4209367636
"130",1992-04-01,2607.453,1047.218,63.212,192506.666666667,4784.1,3654.671,5781.60950452446,7568.34145415428,30033.2949743271,29882.4457208613,29453.5474292434,29465.5201174327,29420.6269419551,39314.697954119,39037.1585064461,38383.4083476895,38190.7724622509,38138.1007110585
"131",1992-07-01,2653.829,1061.049,63.615,193024.333333333,4835.46666666667,3714.878,5839.62587440069,7601.14228824439,30253.3145617255,30033.2949743271,29882.4457208613,29453.5474292434,29465.5201174327,39379.1920271419,39314.697954119,39037.1585064461,38383.4083476895,38190.7724622509
"132",1992-10-01,2709.331,1074.81,64.059,193615.666666667,4890.8,3784.141,5907.27454377995,7634.83663497713,30510.3127524802,30253.3145617255,30033.2949743271,29882.4457208613,29453.5474292434,39432.9486162989,39379.1920271419,39314.697954119,39037.1585064461,38383.4083476895
"133",1993-01-01,2742.534,1079.129,64.441,194106,4938.66666666667,3821.663,5930.48369826663,7663.85789585305,30552.8097960219,30510.3127524802,30253.3145617255,30033.2949743271,29882.4457208613,39482.8490404885,39432.9486162989,39379.1920271419,39314.697954119,39037.1585064461
"134",1993-04-01,2784.412,1086.326,64.874,194555.333333333,4987.33333333333,3870.738,5966.54746123254,7687.72286791832,30667.611928222,30552.8097960219,30510.3127524802,30253.3145617255,30033.2949743271,39514.326007948,39482.8490404885,39432.9486162989,39379.1920271419,39314.697954119
"135",1993-07-01,2838.023,1092.528,65.155,195068,5013.2,3930.551,6032.61606937303,7694.26751592357,30925.7083138856,30667.611928222,30552.8097960219,30510.3127524802,30253.3145617255,39444.0272926547,39514.326007948,39482.8490404885,39432.9486162989,39379.1920271419
"136",1993-10-01,2873.579,1105.275,65.531,195621,5077.13333333333,3978.854,6071.71262455937,7747.68175876048,31038.1432696866,30925.7083138856,30667.611928222,30552.8097960219,30510.3127524802,39605.5728104881,39444.0272926547,39514.326007948,39482.8490404885,39432.9486162989
"137",1994-01-01,2915.554,1116.845,65.766,196085.333333333,5128.46666666667,4032.399,6131.4341757139,7798.0516781721,31269.2136198214,31038.1432696866,30925.7083138856,30667.611928222,30552.8097960219,39768.6637017154,39605.5728104881,39444.0272926547,39514.326007948,39482.8490404885
"138",1994-04-01,2956.348,1128.094,66.133,196522,5208.53333333333,4084.442,6176.10270213056,7875.84614841809,31427.0295546074,31269.2136198214,31038.1432696866,30925.7083138856,30667.611928222,40076.1550789127,39768.6637017154,39605.5728104881,39444.0272926547,39514.326007948
"139",1994-07-01,2993.87,1149.581,66.607,197050,5276.8,4143.451,6220.74406593902,7922.29044995271,31569.3685152957,31427.0295546074,31269.2136198214,31038.1432696866,30925.7083138856,40204.4681550505,40076.1550789127,39768.6637017154,39605.5728104881,39444.0272926547
"140",1994-10-01,3031.873,1163.01,66.92,197600.666666667,5377.53333333333,4194.883,6268.50418410042,8035.76409643355,31723.0922842724,31569.3685152957,31427.0295546074,31269.2136198214,31038.1432696866,40666.6851483306,40204.4681550505,40076.1550789127,39768.6637017154,39605.5728104881
"141",1995-01-01,3074.329,1166.854,67.247,197882,5449.46666666667,4241.183,6306.8731690633,8103.6576600691,31871.8891514302,31723.0922842724,31569.3685152957,31427.0295546074,31269.2136198214,40951.9696590347,40666.6851483306,40204.4681550505,40076.1550789127,39768.6637017154
"142",1995-04-01,3129.711,1176.984,67.639,198295.666666667,5496.36666666667,4306.695,6367.17722024276,8126.03182582041,32109.5126649738,31871.8891514302,31723.0922842724,31569.3685152957,31427.0295546074,40979.3716747235,40951.9696590347,40666.6851483306,40204.4681550505,40076.1550789127
"143",1995-07-01,3172.427,1183.691,67.915,198807,5568.8,4356.118,6414.07347419569,8199.66134138261,32262.8150628282,32109.5126649738,31871.8891514302,31723.0922842724,31569.3685152957,41244.3291301745,40979.3716747235,40951.9696590347,40666.6851483306,40204.4681550505
"144",1995-10-01,3211.762,1191.651,68.214,199351.666666667,5625.1,4403.413,6455.29216876301,8246.25443457355,32381.4306481662,32262.8150628282,32109.5126649738,31871.8891514302,31723.0922842724,41365.3648974102,41244.3291301745,40979.3716747235,40951.9696590347,40666.6851483306
"145",1996-01-01,3259.617,1211.173,68.593,199776,5708.96666666667,4470.79,6517.85167582698,8322.95812497874,32625.7992743221,32381.4306481662,32262.8150628282,32109.5126649738,31871.8891514302,41661.4514505183,41365.3648974102,41244.3291301745,40979.3716747235,40951.9696590347
"146",1996-04-01,3304.626,1239.541,69.052,200279.333333333,5799.06666666667,4544.167,6580.78983954122,8398.11542991755,32858.0574441424,32625.7992743221,32381.4306481662,32262.8150628282,32109.5126649738,41932.012106013,41661.4514505183,41365.3648974102,41244.3291301745,40979.3716747235
"147",1996-07-01,3348.618,1246.505,69.346,200849.666666667,5869.26666666667,4595.123,6626.37066305194,8463.74220094406,32991.6936036004,32858.0574441424,32625.7992743221,32381.4306481662,32262.8150628282,42139.68756538,41932.012106013,41661.4514505183,41365.3648974102,41244.3291301745
"148",1996-10-01,3394.838,1268.285,69.819,201457.333333333,5939.1,4663.123,6678.87394548762,8506.42375284665,33152.7963513579,32991.6936036004,32858.0574441424,32625.7992743221,32381.4306481662,42224.4433205707,42139.68756538,41932.012106013,41661.4514505183,41365.3648974102
"149",1997-01-01,3446.497,1281.017,70.127,202395.666666667,6020.03333333333,4727.514,6741.36067420537,8584.47293244162,33307.8310678854,33152.7963513579,32991.6936036004,32858.0574441424,32625.7992743221,42414.3118962113,42224.4433205707,42139.68756538,41932.012106013,41661.4514505183
"150",1997-04-01,3496.96,1277.72,70.303,202835.333333333,6087.06666666667,4774.68,6791.57361705759,8658.33131824626,33483.1880888155,33307.8310678854,33152.7963513579,32991.6936036004,32858.0574441424,42686.5042493234,42414.3118962113,42224.4433205707,42139.68756538,41932.012106013
"151",1997-07-01,3559.055,1297.345,70.488,203366.666666667,6175.3,4856.4,6889.68335035751,8760.78197707411,33878.1348157229,33483.1880888155,33307.8310678854,33152.7963513579,32991.6936036004,43078.7509116904,42686.5042493234,42414.3118962113,42224.4433205707,42139.68756538
"152",1997-10-01,3618.627,1307.821,70.71,203935.333333333,6286.16666666667,4926.448,6967.11639089238,8890.06741149295,34163.360890016,33878.1348157229,33483.1880888155,33307.8310678854,33152.7963513579,43592.5803841068,43078.7509116904,42686.5042493234,42414.3118962113,42224.4433205707
"153",1998-01-01,3676.961,1306.679,70.715,204395,6420.33333333333,4983.64,7047.50053029767,9079.16755049612,34479.8088519664,34163.360890016,33878.1348157229,33483.1880888155,33307.8310678854,44419.7145257767,43592.5803841068,43078.7509116904,42686.5042493234,42414.3118962113
"154",1998-04-01,3743.404,1319.925,70.843,204905,6522.03333333333,5063.329,7147.25378654207,9206.32007867162,34880.81689828,34479.8088519664,34163.360890016,33878.1348157229,33483.1880888155,44929.6995128065,44419.7145257767,43592.5803841068,43078.7509116904,42686.5042493234
"155",1998-07-01,3806.982,1334.82,71.062,205482.666666667,6607.16666666667,5141.802,7235.65618755453,9297.74938316775,35212.975891987,34880.81689828,34479.8088519664,34163.360890016,33878.1348157229,45248.3391129556,44929.6995128065,44419.7145257767,43592.5803841068,43078.7509116904
"156",1998-10-01,3847.889,1355.16,71.249,206097.666666667,6674.13333333333,5203.049,7302.62740529692,9367.33614974713,35432.8485295657,35212.975891987,34880.81689828,34479.8088519664,34163.360890016,45450.9568266847,45248.3391129556,44929.6995128065,44419.7145257767,43592.5803841068
"157",1999-01-01,3897.147,1384.945,71.39,206876,6758.7,5282.092,7398.9242190783,9467.29233786245,35765.0197175037,35432.8485295657,35212.975891987,34880.81689828,34479.8088519664,45763.1254367952,45450.9568266847,45248.3391129556,44929.6995128065,44419.7145257767
"158",1999-04-01,3957.569,1418.268,71.796,207431.666666667,6801.66666666667,5375.837,7487.65530113098,9473.60112912511,36096.9731452011,35765.0197175037,35432.8485295657,35212.975891987,34880.81689828,45670.9492883204,45763.1254367952,45450.9568266847,45248.3391129556,44929.6995128065
"159",1999-07-01,4024.047,1440.071,72.191,208043.666666667,6887.36666666667,5464.118,7568.97397182474,9540.47826829753,36381.6601249966,36096.9731452011,35765.0197175037,35432.8485295657,35212.975891987,45858.0567299054,45670.9492883204,45763.1254367952,45450.9568266847,45248.3391129556
"160",1999-10-01,4108.02,1482.69,72.629,208660.333333333,7019,5590.71,7697.62766938826,9664.18372826281,36890.7091559724,36381.6601249966,36096.9731452011,35765.0197175037,35432.8485295657,46315.3852669465,45858.0567299054,45670.9492883204,45763.1254367952,45450.9568266847
"161",2000-01-01,4205.131,1492.211,73.219,211586,7199.6,5697.342,7781.23437905462,9832.96685286606,36775.7525500488,36890.7091559724,36381.6601249966,36096.9731452011,35765.0197175037,46472.6723548158,46315.3852669465,45858.0567299054,45670.9492883204,45763.1254367952
"162",2000-04-01,4274.861,1535.118,73.568,212242,7319.56666666667,5809.979,7897.42687037842,9949.38922720023,37209.5385002894,36775.7525500488,36890.7091559724,36381.6601249966,36096.9731452011,46877.5700719002,46472.6723548158,46315.3852669465,45858.0567299054,45670.9492883204
"163",2000-07-01,4350.834,1557.492,74.042,212918.666666667,7464.03333333333,5908.326,7979.69530806839,10080.809990726,37477.668975642,37209.5385002894,36775.7525500488,36890.7091559724,36381.6601249966,47345.8252794149,46877.5700719002,46472.6723548158,46315.3852669465,45858.0567299054
"164",2000-10-01,4425.204,1577.579,74.46,213560.333333333,7556.66666666667,6002.783,8061.75530486167,10148.6256603098,37749.3103659778,37477.668975642,37209.5385002894,36775.7525500488,36890.7091559724,47521.1173437785,47345.8252794149,46877.5700719002,46472.6723548158,46315.3852669465
"165",2001-01-01,4496.052,1572.434,75.012,214101,7673.46666666667,6068.486,8090.02026342452,10229.6521445458,37785.9994274876,37749.3103659778,37477.668975642,37209.5385002894,36775.7525500488,47779.5626575577,47521.1173437785,47345.8252794149,46877.5700719002,46472.6723548158
"166",2001-04-01,4532.144,1590.627,75.363,214735.666666667,7703.5,6122.771,8124.37270278519,10221.8595331927,37834.2956663861,37785.9994274876,37749.3103659778,37477.668975642,37209.5385002894,47602.0574125678,47779.5626575577,47521.1173437785,47345.8252794149,46877.5700719002
"167",2001-07-01,4555.089,1591.359,75.401,215421.666666667,7883.5,6146.448,8151.67968594581,10455.4316255753,37840.5747763494,37834.2956663861,37785.9994274876,37749.3103659778,37477.668975642,48534.7262759484,47602.0574125678,47779.5626575577,47521.1173437785,47345.8252794149
"168",2001-10-01,4609.546,1581.892,75.432,216111.666666667,7755.9,6191.438,8207.97274366317,10281.9758192809,37980.2389674929,37840.5747763494,37834.2956663861,37785.9994274876,37749.3103659778,47577.1436955321,48534.7262759484,47602.0574125678,47779.5626575577,47521.1173437785
"169",2002-01-01,4655.831,1585.634,75.584,216664,7957.56666666667,6241.465,8257.65373624047,10528.1100056449,38112.7170930126,37980.2389674929,37840.5747763494,37834.2956663861,37785.9994274876,48591.8750029766,47577.1436955321,48534.7262759484,47602.0574125678,47779.5626575577
"170",2002-04-01,4721.022,1609.535,76.145,217203.666666667,8080.93333333333,6330.557,8313.81837284129,10612.5593713748,38276.6023264246,38112.7170930126,37980.2389674929,37840.5747763494,37834.2956663861,48859.945756171,48591.8750029766,47577.1436955321,48534.7262759484,47602.0574125678
"171",2002-07-01,4778.693,1616.722,76.539,217867.666666667,8132.53333333333,6395.415,8355.75980872496,10625.3456843352,38352.4546646434,38276.6023264246,38112.7170930126,37980.2389674929,37840.5747763494,48769.7226802901,48859.945756171,48591.8750029766,47577.1436955321,48534.7262759484
"172",2002-10-01,4844.998,1641.855,76.896,218543,8220.46666666667,6486.853,8435.87832917187,10690.3696767929,38600.5423608712,38352.4546646434,38276.6023264246,38112.7170930126,37980.2389674929,48916.5504124721,48769.7226802901,48859.945756171,48591.8750029766,47577.1436955321
